metric,target,sigma_obs,sigma_model_base,sigma_model_calibrated,sigma_model_delta,sigma_model_source,residual_groups,residual_median_abs,residual_q75_abs,notes
Employment_mean,65.0,5.0,23.805,23.805,0.0,fixed_baseline,0,,,
Output_mean,80.0,10.0,27.903038653473363,27.903038653473363,0.0,fixed_baseline,0,,,
Consumption_mean,80.0,10.0,32.385367968912675,32.385367968912675,0.0,fixed_baseline,0,,,
AvgPrice_mean,1.05,0.05,0.17977354666143358,0.17977354666143358,0.0,fixed_baseline,0,,,
DefaultsHH_rate,0.004,0.002,0.001470000000000042,0.001470000000000042,0.0,fixed_baseline,0,,,
BankFailed_share,0.0,0.01,1e-09,1e-09,0.0,fixed_baseline,0,,,
BankResolved_share,0.05,0.03,0.04050000000000001,0.04050000000000001,0.0,fixed_baseline,0,,,
BankResolutionHaircut_mean,0.02,0.01,0.008321303493993447,0.008321303493993447,0.0,fixed_baseline,0,,,
BankBailedOut_share,0.02,0.02,0.010200000000000034,0.010200000000000034,0.0,fixed_baseline,0,,,
BankBailoutAmount_mean,0.2,0.2,0.16200000000000003,0.16200000000000003,0.0,fixed_baseline,0,,,
Transfers_mean,6.5,2.0,2.5171385398080415,2.5171385398080415,0.0,fixed_baseline,0,,,
HH_Deposit_mean,1.5,1.0,1.1075769842864303,1.1075769842864303,0.0,fixed_baseline,0,,,
Bank_Equity_mean,10.0,7.5,6.105164850637371,6.105164850637371,0.0,fixed_baseline,0,,,
