metric,target,sigma_obs,sigma_model,sigma_ev,sigma_ev_quantile,var_obs,var_md,var_ev,source_ev,replicate_groups,enabled_for_sa,notes
Employment_mean,65.0,5.0,6.6,,0.9,25.0,43.559999999999995,74.70250000000004,seed_replicates,213,True,
Output_mean,80.0,10.0,13.2,,0.9,100.0,174.23999999999998,140.6496261177896,seed_replicates,213,True,
Consumption_mean,80.0,10.0,13.2,,0.9,100.0,174.23999999999998,144.79527038693115,seed_replicates,213,True,
AvgPrice_mean,1.05,0.05,0.077,,0.9,0.0025000000000000005,0.005929,0.0008841124813616519,seed_replicates,213,True,
DefaultsHH_rate,0.004,0.002,0.003,,0.9,4e-06,9e-06,2.1066666666667056e-06,seed_replicates,213,True,
BankFailed_share,0.0,0.01,0.01,,0.9,0.0001,0.0001,0.0,seed_replicates,213,True,
BankResolved_share,0.05,0.03,0.05,,0.9,0.0009,0.0025000000000000005,0.0013481481481481495,seed_replicates,213,True,
BankResolutionHaircut_mean,0.02,0.01,0.02,,0.9,0.0001,0.0004,0.00017190012537685186,seed_replicates,213,True,
BankBailedOut_share,0.02,0.02,0.03,,0.9,0.0004,0.0009,0.0001274074074074078,seed_replicates,213,True,
BankBailoutAmount_mean,0.2,0.2,0.232,,0.9,0.04000000000000001,0.053824000000000004,0.031098127921968526,seed_replicates,213,True,
Transfers_mean,6.5,2.0,2.32,,0.9,4.0,5.3824,1.0228835692580835,seed_replicates,213,True,
HH_Deposit_mean,1.5,1.0,1.16,,0.9,1.0,1.3456,1.9835625872315832,seed_replicates,213,True,
Bank_Equity_mean,10.0,7.5,7.74,,0.9,56.25,59.9076,21.495584670922607,seed_replicates,213,True,
PriceDispersion_mean,0.1,0.06,0.12,,0.9,0.0036,0.0144,0.0003370684877415989,seed_replicates,213,False,
InventoryGap_mean,0.0,0.25,0.35,,0.9,0.0625,0.12249999999999998,0.1028948590105151,seed_replicates,213,False,
CreditRejections_mean,30.0,5.0,20.0,,0.9,25.0,400.0,23.820166666666672,seed_replicates,213,False,
FirmDowntimeShare_mean,0.05,0.04,0.07,,0.9,0.0016,0.004900000000000001,0.0,seed_replicates,213,False,
